/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:524: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:532: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/usr/local/python3/lib/python3.6/site-packages/pandas/compat/__init__.py:85: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
/usr/local/python3/lib/python3.6/site-packages/pandas/compat/__init__.py:85: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
WARNING:tensorflow:From /mnt/disk/NLP/LeiFengpei/text_similarity/text_matching/data_prepare.py:71: VocabularyProcessor.__init__ (from tensorflow.contrib.learn.python.learn.preprocessing.text) is deprecated and will be removed in a future version.
Instructions for updating:
Please use tensorflow/transform or tf.data.
WARNING:tensorflow:From /usr/local/python3/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/preprocessing/text.py:154: CategoricalVocabulary.__init__ (from tensorflow.contrib.learn.python.learn.preprocessing.categorical_vocabulary) is deprecated and will be removed in a future version.
Instructions for updating:
Please use tensorflow/transform or tf.data.
WARNING:tensorflow:From /usr/local/python3/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/preprocessing/text.py:170: tokenizer (from tensorflow.contrib.learn.python.learn.preprocessing.text) is deprecated and will be removed in a future version.
Instructions for updating:
Please use tensorflow/transform or tf.data.

0it [00:00, ?it/s]/usr/local/python3/lib/python3.6/site-packages/torch/nn/functional.py:1350: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")

1it [00:00,  1.08it/s]
2it [00:01,  1.16it/s]
3it [00:02,  1.19it/s]
4it [00:03,  1.13it/s]
5it [00:04,  1.10it/s]
6it [00:05,  1.14it/s]
7it [00:05,  1.18it/s]
8it [00:06,  1.16it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.12it/s]
11it [00:09,  1.11it/s]
12it [00:10,  1.10it/s]
13it [00:11,  1.06it/s]
14it [00:12,  1.04it/s]
15it [00:13,  1.08it/s]
16it [00:14,  1.16it/s]
17it [00:14,  1.15it/s]
18it [00:15,  1.18it/s]
19it [00:16,  1.14it/s]
20it [00:17,  1.20it/s]
21it [00:18,  1.27it/s]
22it [00:18,  1.29it/s]
23it [00:19,  1.19it/s]
24it [00:20,  1.20it/s]
25it [00:21,  1.18it/s]
231it [03:18,  1.19it/s]
232it [03:19,  1.20it/s]
233it [03:20,  1.22it/s]
234it [03:20,  1.21it/s]
235it [03:21,  1.20it/s]
236it [03:22,  1.20it/s]
237it [03:23,  1.19it/s]
238it [03:24,  1.12it/s]
239it [03:25,  1.20it/s]
240it [03:26,  1.13it/s]
241it [03:27,  1.16it/s]
242it [03:28,  1.02it/s]
243it [03:28,  1.13it/s]
244it [03:30,  1.07it/s]
245it [03:30,  1.09it/s]
246it [03:31,  1.13it/s]
247it [03:32,  1.10it/s]
248it [03:33,  1.09it/s]
249it [03:34,  1.16it/s]
250it [03:35,  1.07it/s]
251it [03:36,  1.10it/s]
252it [03:37,  1.11it/s]
253it [03:38,  1.12it/s]
254it [03:38,  1.11it/s]
255it [03:39,  1.15it/s]
256it [03:40,  1.12it/s]
257it [03:41,  1.16it/s]
258it [03:42,  1.14it/s]
259it [03:43,  1.15it/s]
260it [03:44,  1.15it/s]
261it [03:45,  1.13it/s]
262it [03:45,  1.22it/s]
263it [03:46,  1.22it/s]
264it [03:47,  1.22it/s]
265it [03:48,  1.18it/s]
266it [03:48,  1.25it/s]
267it [03:49,  1.17it/s]
268it [03:50,  1.17it/s]
269it [03:51,  1.14it/s]
270it [03:52,  1.17it/s]
271it [03:53,  1.23it/s]
272it [03:54,  1.24it/s]
273it [03:54,  1.28it/s]
274it [03:55,  1.27it/s]
275it [03:56,  1.26it/s]
276it [03:57,  1.24it/s]
277it [03:58,  1.21it/s]
278it [03:58,  1.19it/s]
279it [03:59,  1.18it/s]
280it [04:00,  1.16it/s]
281it [04:01,  1.20it/s]
282it [04:02,  1.19it/s]
283it [04:03,  1.19it/s]
284it [04:04,  1.18it/s]
285it [04:04,  1.16it/s]
286it [04:05,  1.23it/s]
287it [04:06,  1.15it/s]
288it [04:07,  1.15it/s]
289it [04:08,  1.13it/s]
290it [04:09,  1.17it/s]
291it [04:10,  1.15it/s]
292it [04:11,  1.13it/s]
293it [04:11,  1.14it/s]
294it [04:12,  1.08it/s]
295it [04:13,  1.16it/s]
296it [04:14,  1.12it/s]
297it [04:15,  1.18it/s]
298it [04:16,  1.17it/s]
299it [04:16,  1.21it/s]
300it [04:17,  1.19it/s]
301it [04:18,  1.20it/s]
302it [04:19,  1.21it/s]
303it [04:20,  1.26it/s]
304it [04:21,  1.23it/s]
305it [04:21,  1.22it/s]
306it [04:22,  1.24it/s]
307it [04:23,  1.26it/s]
308it [04:24,  1.23it/s]
309it [04:25,  1.17it/s]
310it [04:26,  1.15it/s]
311it [04:26,  1.25it/s]
312it [04:27,  1.18it/s]
313it [04:28,  1.19it/s]
314it [04:29,  1.25it/s]
315it [04:30,  1.19it/s]
316it [04:31,  1.10it/s]
317it [04:32,  1.10it/s]
318it [04:33,  1.12it/s]
319it [04:33,  1.17it/s]
320it [04:34,  1.09it/s]
321it [04:35,  1.11it/s]
322it [04:36,  1.14it/s]
323it [04:37,  1.15it/s]
324it [04:38,  1.13it/s]
325it [04:39,  1.14it/s]
326it [04:39,  1.15it/s]
327it [04:40,  1.19it/s]
328it [04:41,  1.19it/s]
329it [04:42,  1.17it/s]
330it [04:43,  1.21it/s]
331it [04:44,  1.18it/s]
332it [04:44,  1.18it/s]
333it [04:45,  1.16it/s]
334it [04:46,  1.17it/s]
335it [04:47,  1.10it/s]
336it [04:48,  1.10it/s]
337it [04:49,  1.08it/s]
338it [04:50,  1.11it/s]
339it [04:51,  1.14it/s]
340it [04:52,  1.14it/s]
341it [04:53,  1.10it/s]
342it [04:53,  1.15it/s]
343it [04:55,  1.07it/s]
344it [04:55,  1.14it/s]
345it [04:56,  1.15it/s]
346it [04:57,  1.14it/s]
347it [04:58,  1.16it/s]
348it [04:59,  1.16it/s]
349it [05:00,  1.16it/s]
350it [05:00,  1.17it/s]
351it [05:01,  1.18it/s]
352it [05:02,  1.15it/s]
353it [05:03,  1.12it/s]
354it [05:04,  1.08it/s]
355it [05:05,  1.05it/s]
356it [05:06,  1.05it/s]
357it [05:07,  1.04it/s]
358it [05:08,  1.07it/s]
359it [05:09,  1.11it/s]
360it [05:10,  1.13it/s]
361it [05:11,  1.11it/s]
362it [05:11,  1.12it/s]
363it [05:12,  1.17it/s]
364it [05:13,  1.20it/s]
365it [05:14,  1.20it/s]
366it [05:14,  1.26it/s]
367it [05:15,  1.31it/s]
368it [05:16,  1.33it/s]
369it [05:17,  1.26it/s]
370it [05:18,  1.27it/s]
371it [05:18,  1.23it/s]
372it [05:19,  1.26it/s]
373it [05:20,  1.25it/s]
374it [05:21,  1.23it/s]
375it [05:22,  1.23it/s]
376it [05:22,  1.22it/s]
377it [05:23,  1.17it/s]
378it [05:24,  1.20it/s]
379it [05:25,  1.14it/s]
380it [05:26,  1.15it/s]
381it [05:27,  1.13it/s]
382it [05:28,  1.08it/s]
383it [05:29,  1.12it/s]
384it [05:30,  1.09it/s]
385it [05:31,  1.13it/s]
386it [05:31,  1.14it/s]
387it [05:32,  1.17it/s]
388it [05:33,  1.20it/s]
389it [05:34,  1.21it/s]
390it [05:35,  1.20it/s]
391it [05:36,  1.13it/s]
392it [05:36,  1.20it/s]
393it [05:38,  1.08it/s]
394it [05:38,  1.11it/s]
395it [05:39,  1.12it/s]
396it [05:40,  1.20it/s]
397it [05:41,  1.14it/s]
398it [05:42,  1.14it/s]
399it [05:43,  1.13it/s]
400it [05:44,  1.11it/s]
401it [05:44,  1.14it/s]
402it [05:45,  1.10it/s]
403it [05:46,  1.12it/s]
404it [05:47,  1.18it/s]
405it [05:48,  1.17it/s]
406it [05:49,  1.15it/s]
407it [05:50,  1.08it/s]
408it [05:51,  1.12it/s]
409it [05:52,  1.07it/s]
410it [05:53,  1.06it/s]
411it [05:54,  1.07it/s]
412it [05:54,  1.09it/s]
413it [05:55,  1.10it/s]
414it [05:56,  1.12it/s]
415it [05:57,  1.05it/s]
416it [05:58,  1.11it/s]
417it [05:59,  1.22it/s]
418it [05:59,  1.32it/s]
419it [06:00,  1.32it/s]
420it [06:01,  1.38it/s]
421it [06:01,  1.40it/s]
422it [06:02,  1.31it/s]
423it [06:03,  1.27it/s]
424it [06:04,  1.24it/s]
425it [06:05,  1.24it/s]
426it [06:06,  1.18it/s]
427it [06:07,  1.16it/s]
428it [06:08,  1.11it/s]
429it [06:08,  1.14it/s]
430it [06:09,  1.14it/s]
431it [06:10,  1.15it/s]
432it [06:11,  1.17it/s]
433it [06:12,  1.13it/s]
434it [06:13,  1.09it/s]
435it [06:14,  1.18it/s]
436it [06:14,  1.20it/s]
437it [06:15,  1.20it/s]
438it [06:16,  1.23it/s]
439it [06:17,  1.21it/s]
440it [06:18,  1.23it/s]
441it [06:19,  1.13it/s]
442it [06:20,  1.15it/s]
443it [06:20,  1.19it/s]
444it [06:21,  1.17it/s]
445it [06:22,  1.19it/s]
446it [06:23,  1.15it/s]
447it [06:24,  1.22it/s]
448it [06:25,  1.19it/s]
449it [06:25,  1.20it/s]
450it [06:26,  1.19it/s]
451it [06:27,  1.15it/s]
452it [06:28,  1.17it/s]
453it [06:29,  1.19it/s]
454it [06:30,  1.14it/s]
455it [06:31,  1.08it/s]
456it [06:32,  1.07it/s]
457it [06:33,  1.12it/s]
458it [06:33,  1.18it/s]
459it [06:34,  1.14it/s]
460it [06:35,  1.15it/s]
461it [06:36,  1.16it/s]
462it [06:37,  1.16it/s]
463it [06:38,  1.17it/s]
464it [06:39,  1.12it/s]
465it [06:39,  1.16it/s]
466it [06:40,  1.11it/s]
467it [06:41,  1.09it/s]
468it [06:42,  1.12it/s]
469it [06:43,  1.10it/s]
470it [06:44,  1.13it/s]
471it [06:45,  1.16it/s]
472it [06:46,  1.17it/s]
473it [06:47,  1.11it/s]
474it [06:47,  1.14it/s]
475it [06:48,  1.12it/s]
476it [06:49,  1.15it/s]
477it [06:50,  1.11it/s]
478it [06:51,  1.18it/s]
479it [06:52,  1.10it/s]
480it [06:53,  1.15it/s]
481it [06:53,  1.19it/s]
482it [06:54,  1.16it/s]
483it [06:55,  1.18it/s]
484it [06:56,  1.15it/s]
485it [06:57,  1.12it/s]
486it [06:58,  1.19it/s]
487it [06:59,  1.15it/s]
488it [07:00,  1.18it/s]
489it [07:00,  1.18it/s]
490it [07:01,  1.27it/s]
491it [07:02,  1.24it/s]
492it [07:03,  1.27it/s]
493it [07:03,  1.28it/s]
494it [07:04,  1.33it/s]
495it [07:05,  1.25it/s]
496it [07:06,  1.22it/s]
497it [07:07,  1.23it/s]
498it [07:08,  1.16it/s]
499it [07:09,  1.13it/s]
500it [07:09,  1.14it/s]
501it [07:10,  1.19it/s]
502it [07:11,  1.20it/s]
503it [07:12,  1.10it/s]
504it [07:13,  1.08it/s]
505it [07:14,  1.09it/s]
506it [07:15,  1.07it/s]
507it [07:16,  1.10it/s]
508it [07:17,  1.12it/s]
509it [07:18,  1.07it/s]
510it [07:19,  1.08it/s]
511it [07:19,  1.10it/s]
512it [07:20,  1.18it/s]
513it [07:21,  1.18it/s]
514it [07:22,  1.20it/s]
515it [07:23,  1.19it/s]
516it [07:24,  1.17it/s]
517it [07:24,  1.19it/s]
518it [07:25,  1.13it/s]
519it [07:26,  1.16it/s]
520it [07:27,  1.12it/s]
521it [07:28,  1.08it/s]
522it [07:29,  1.14it/s]
523it [07:30,  1.14it/s]
524it [07:31,  1.14it/s]
525it [07:31,  1.17it/s]
526it [07:32,  1.15it/s]
527it [07:33,  1.12it/s]
528it [07:34,  1.14it/s]
529it [07:35,  1.14it/s]
530it [07:36,  1.17it/s]
531it [07:37,  1.15it/s]
532it [07:38,  1.11it/s]
533it [07:38,  1.14it/s]
534it [07:39,  1.13it/s]
535it [07:40,  1.15it/s]
536it [07:41,  1.16it/s]
537it [07:42,  1.17it/s]
538it [07:43,  1.13it/s]
539it [07:44,  1.11it/s]
540it [07:45,  1.18it/s]
541it [07:46,  1.12it/s]
542it [07:46,  1.12it/s]
543it [07:47,  1.14it/s]
544it [07:48,  1.18it/s]
545it [07:49,  1.14it/s]
546it [07:50,  1.19it/s]
547it [07:51,  1.15it/s]
548it [07:52,  1.11it/s]
549it [07:53,  1.11it/s]
550it [07:53,  1.13it/s]
551it [07:54,  1.11it/s]
552it [07:55,  1.14it/s]
553it [07:56,  1.11it/s]
554it [07:57,  1.14it/s]
555it [07:58,  1.17it/s]
556it [07:59,  1.20it/s]
557it [08:00,  1.13it/s]
558it [08:00,  1.19it/s]
559it [08:01,  1.11it/s]
560it [08:02,  1.14it/s]
561it [08:03,  1.10it/s]
562it [08:04,  1.14it/s]
563it [08:05,  1.08it/s]
564it [08:06,  1.14it/s]
565it [08:07,  1.10it/s]
566it [08:08,  1.14it/s]
567it [08:08,  1.13it/s]
568it [08:09,  1.17it/s]
569it [08:10,  1.17it/s]
570it [08:11,  1.08it/s]
571it [08:12,  1.08it/s]
572it [08:13,  1.05it/s]
573it [08:14,  1.13it/s]
574it [08:15,  1.07it/s]
575it [08:16,  1.12it/s]
576it [08:17,  1.12it/s]
577it [08:17,  1.10it/s]
578it [08:18,  1.11it/s]
579it [08:19,  1.09it/s]
580it [08:20,  1.04it/s]
581it [08:21,  1.10it/s]
582it [08:22,  1.09it/s]
583it [08:23,  1.11it/s]
584it [08:24,  1.14it/s]
585it [08:25,  1.17it/s]
586it [08:25,  1.20it/s]
587it [08:26,  1.15it/s]
588it [08:27,  1.17it/s]
589it [08:28,  1.14it/s]
590it [08:29,  1.14it/s]
591it [08:30,  1.09it/s]
592it [08:31,  1.09it/s]
593it [08:32,  1.08it/s]
594it [08:33,  1.06it/s]
595it [08:34,  1.11it/s]
596it [08:35,  1.10it/s]
597it [08:36,  1.08it/s]
598it [08:36,  1.08it/s]
599it [08:37,  1.12it/s]
600it [08:38,  1.14it/s]
601it [08:39,  1.13it/s]
602it [08:40,  1.16it/s]
603it [08:41,  1.11it/s]
604it [08:42,  1.13it/s]
605it [08:42,  1.14it/s]
606it [08:43,  1.17it/s]
607it [08:44,  1.16it/s]
608it [08:45,  1.20it/s]
609it [08:46,  1.14it/s]
610it [08:47,  1.11it/s]
611it [08:48,  1.11it/s]
612it [08:49,  1.07it/s]
613it [08:50,  1.08it/s]
614it [08:51,  1.10it/s]
615it [08:51,  1.11it/s]
616it [08:52,  1.11it/s]
617it [08:53,  1.11it/s]
618it [08:54,  1.13it/s]
619it [08:55,  1.08it/s]
620it [08:56,  1.16it/s]
621it [08:57,  1.09it/s]
622it [08:58,  1.11it/s]
623it [08:59,  1.08it/s]
624it [09:00,  1.10it/s]
625it [09:00,  1.11it/s]
626it [09:01,  1.13it/s]
627it [09:02,  1.13it/s]
628it [09:03,  1.17it/s]
629it [09:04,  1.20it/s]
630it [09:05,  1.19it/s]
631it [09:05,  1.27it/s]
632it [09:06,  1.18it/s]
633it [09:07,  1.27it/s]
634it [09:08,  1.22it/s]
635it [09:09,  1.24it/s]
636it [09:09,  1.21it/s]
637it [09:10,  1.15it/s]
638it [09:11,  1.17it/s]
639it [09:12,  1.16it/s]
640it [09:13,  1.14it/s]
641it [09:14,  1.14it/s]
642it [09:15,  1.16it/s]
643it [09:16,  1.17it/s]
644it [09:17,  1.14it/s]
645it [09:17,  1.15it/s]
646it [09:18,  1.16it/s]
647it [09:19,  1.16it/s]
648it [09:20,  1.17it/s]
649it [09:21,  1.19it/s]
650it [09:22,  1.12it/s]
651it [09:23,  1.12it/s]
652it [09:24,  1.09it/s]
653it [09:24,  1.13it/s]
654it [09:25,  1.09it/s]
655it [09:26,  1.18it/s]
656it [09:27,  1.20it/s]
657it [09:28,  1.16it/s]
658it [09:29,  1.23it/s]
659it [09:29,  1.25it/s]
660it [09:30,  1.26it/s]
661it [09:31,  1.20it/s]
662it [09:32,  1.24it/s]
663it [09:33,  1.22it/s]
664it [09:34,  1.18it/s]
